2026/05/09 14:10:30 Running command:
Command env: (log-file=, also-stdout=false, redirect-stderr=true)
Run from directory: 
Executable path: /usr/local/bin/kube-scheduler
Args (comma-delimited): kube-scheduler,--config=/etc/kube-scheduler/scheduler-config.yaml,--secure-port=10260,--v=2
2026/05/09 14:10:30 Now listening for interrupts
I0509 14:10:30.332002      12 flags.go:64] FLAG: --allow-metric-labels="[]"
I0509 14:10:30.332054      12 flags.go:64] FLAG: --allow-metric-labels-manifest=""
I0509 14:10:30.332060      12 flags.go:64] FLAG: --authentication-kubeconfig=""
I0509 14:10:30.332062      12 flags.go:64] FLAG: --authentication-skip-lookup="false"
I0509 14:10:30.332064      12 flags.go:64] FLAG: --authentication-token-webhook-cache-ttl="10s"
I0509 14:10:30.332067      12 flags.go:64] FLAG: --authentication-tolerate-lookup-failure="true"
I0509 14:10:30.332068      12 flags.go:64] FLAG: --authorization-always-allow-paths="[/healthz,/readyz,/livez]"
I0509 14:10:30.332072      12 flags.go:64] FLAG: --authorization-kubeconfig=""
I0509 14:10:30.332074      12 flags.go:64] FLAG: --authorization-webhook-cache-authorized-ttl="10s"
I0509 14:10:30.332075      12 flags.go:64] FLAG: --authorization-webhook-cache-unauthorized-ttl="10s"
I0509 14:10:30.332076      12 flags.go:64] FLAG: --bind-address="0.0.0.0"
I0509 14:10:30.332078      12 flags.go:64] FLAG: --cert-dir=""
I0509 14:10:30.332079      12 flags.go:64] FLAG: --client-ca-file=""
I0509 14:10:30.332080      12 flags.go:64] FLAG: --config="/etc/kube-scheduler/scheduler-config.yaml"
I0509 14:10:30.332081      12 flags.go:64] FLAG: --contention-profiling="true"
I0509 14:10:30.332082      12 flags.go:64] FLAG: --disable-http2-serving="false"
I0509 14:10:30.332083      12 flags.go:64] FLAG: --disabled-metrics="[]"
I0509 14:10:30.332087      12 flags.go:64] FLAG: --emulated-version="[]"
I0509 14:10:30.332089      12 flags.go:64] FLAG: --feature-gates=""
I0509 14:10:30.332097      12 flags.go:64] FLAG: --help="false"
I0509 14:10:30.332098      12 flags.go:64] FLAG: --http2-max-streams-per-connection="0"
I0509 14:10:30.332099      12 flags.go:64] FLAG: --kube-api-burst="100"
I0509 14:10:30.332101      12 flags.go:64] FLAG: --kube-api-content-type="application/vnd.kubernetes.protobuf"
I0509 14:10:30.332102      12 flags.go:64] FLAG: --kube-api-qps="50"
I0509 14:10:30.332105      12 flags.go:64] FLAG: --kubeconfig=""
I0509 14:10:30.332106      12 flags.go:64] FLAG: --leader-elect="true"
I0509 14:10:30.332107      12 flags.go:64] FLAG: --leader-elect-lease-duration="15s"
I0509 14:10:30.332108      12 flags.go:64] FLAG: --leader-elect-renew-deadline="10s"
I0509 14:10:30.332109      12 flags.go:64] FLAG: --leader-elect-resource-lock="leases"
I0509 14:10:30.332110      12 flags.go:64] FLAG: --leader-elect-resource-name="kube-scheduler"
I0509 14:10:30.332111      12 flags.go:64] FLAG: --leader-elect-resource-namespace="kube-system"
I0509 14:10:30.332111      12 flags.go:64] FLAG: --leader-elect-retry-period="2s"
I0509 14:10:30.332112      12 flags.go:64] FLAG: --log-flush-frequency="5s"
I0509 14:10:30.332113      12 flags.go:64] FLAG: --log-json-info-buffer-size="0"
I0509 14:10:30.332116      12 flags.go:64] FLAG: --log-json-split-stream="false"
I0509 14:10:30.332117      12 flags.go:64] FLAG: --log-text-info-buffer-size="0"
I0509 14:10:30.332118      12 flags.go:64] FLAG: --log-text-split-stream="false"
I0509 14:10:30.332118      12 flags.go:64] FLAG: --logging-format="text"
I0509 14:10:30.332119      12 flags.go:64] FLAG: --master=""
I0509 14:10:30.332120      12 flags.go:64] FLAG: --permit-address-sharing="false"
I0509 14:10:30.332121      12 flags.go:64] FLAG: --permit-port-sharing="false"
I0509 14:10:30.332122      12 flags.go:64] FLAG: --pod-max-in-unschedulable-pods-duration="5m0s"
I0509 14:10:30.332123      12 flags.go:64] FLAG: --profiling="true"
I0509 14:10:30.332124      12 flags.go:64] FLAG: --requestheader-allowed-names="[]"
I0509 14:10:30.332125      12 flags.go:64] FLAG: --requestheader-client-ca-file=""
I0509 14:10:30.332126      12 flags.go:64] FLAG: --requestheader-extra-headers-prefix="[x-remote-extra-]"
I0509 14:10:30.332129      12 flags.go:64] FLAG: --requestheader-group-headers="[x-remote-group]"
I0509 14:10:30.332131      12 flags.go:64] FLAG: --requestheader-uid-headers="[]"
I0509 14:10:30.332133      12 flags.go:64] FLAG: --requestheader-username-headers="[x-remote-user]"
I0509 14:10:30.332135      12 flags.go:64] FLAG: --secure-port="10260"
I0509 14:10:30.332137      12 flags.go:64] FLAG: --show-hidden-metrics-for-version=""
I0509 14:10:30.332138      12 flags.go:64] FLAG: --tls-cert-file=""
I0509 14:10:30.332139      12 flags.go:64] FLAG: --tls-cipher-suites="[]"
I0509 14:10:30.332144      12 flags.go:64] FLAG: --tls-min-version=""
I0509 14:10:30.332144      12 flags.go:64] FLAG: --tls-private-key-file=""
I0509 14:10:30.332145      12 flags.go:64] FLAG: --tls-sni-cert-key="[]"
I0509 14:10:30.332147      12 flags.go:64] FLAG: --v="2"
I0509 14:10:30.332166      12 flags.go:64] FLAG: --version="false"
I0509 14:10:30.332171      12 flags.go:64] FLAG: --vmodule=""
I0509 14:10:30.332174      12 flags.go:64] FLAG: --write-config-to=""
I0509 14:10:30.417415      12 serving.go:386] Generated self-signed cert in-memory
W0509 14:10:30.737930      12 authentication.go:368] No authentication-kubeconfig provided in order to lookup client-ca-file in configmap/extension-apiserver-authentication in kube-system, so client certificate authentication won't work.
W0509 14:10:30.737965      12 authentication.go:392] No authentication-kubeconfig provided in order to lookup requestheader-client-ca-file in configmap/extension-apiserver-authentication in kube-system, so request-header client certificate authentication won't work.
W0509 14:10:30.737977      12 authorization.go:193] No authorization-kubeconfig provided, so SubjectAccessReview of authorization tokens won't work.
I0509 14:10:30.739891      12 framework.go:399] "the scheduler starts to work with those plugins" Plugins={"PreEnqueue":{"Enabled":[{"Name":"SchedulingGates","Weight":0},{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"QueueSort":{"Enabled":[{"Name":"PrioritySort","Weight":0}],"Disabled":null},"PreFilter":{"Enabled":[{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"Filter":{"Enabled":[{"Name":"NodeUnschedulable","Weight":0},{"Name":"NodeName","Weight":0},{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"PostFilter":{"Enabled":[{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"PreScore":{"Enabled":[{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0},{"Name":"NodeResourcesBalancedAllocation","Weight":0}],"Disabled":null},"Score":{"Enabled":[{"Name":"NodeResourcesFit","Weight":1}],"Disabled":null},"Reserve":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Permit":{"Enabled":null,"Disabled":null},"PreBind":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Bind":{"Enabled":[{"Name":"DefaultBinder","Weight":0}],"Disabled":null},"PostBind":{"Enabled":null,"Disabled":null},"MultiPoint":{"Enabled":null,"Disabled":null}}
I0509 14:10:30.740070      12 framework.go:399] "the scheduler starts to work with those plugins" Plugins={"PreEnqueue":{"Enabled":[{"Name":"SchedulingGates","Weight":0},{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"QueueSort":{"Enabled":[{"Name":"PrioritySort","Weight":0}],"Disabled":null},"PreFilter":{"Enabled":[{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"Filter":{"Enabled":[{"Name":"NodeUnschedulable","Weight":0},{"Name":"NodeName","Weight":0},{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"PostFilter":{"Enabled":[{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"PreScore":{"Enabled":[{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0},{"Name":"NodeResourcesBalancedAllocation","Weight":0}],"Disabled":null},"Score":{"Enabled":[{"Name":"NodeResourcesFit","Weight":1}],"Disabled":null},"Reserve":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Permit":{"Enabled":null,"Disabled":null},"PreBind":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Bind":{"Enabled":[{"Name":"DefaultBinder","Weight":0}],"Disabled":null},"PostBind":{"Enabled":null,"Disabled":null},"MultiPoint":{"Enabled":null,"Disabled":null}}
I0509 14:10:30.741259      12 configfile.go:94] "Using component config" config=<
	apiVersion: kubescheduler.config.k8s.io/v1
I0509 14:10:41.770911      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-43"
I0509 14:10:41.770951      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-43" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.771611      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-44"
I0509 14:10:41.771647      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-44" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.772207      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-45"
I0509 14:10:41.772243      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-45" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.772725      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-46"
I0509 14:10:41.772756      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-46" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.773287      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-47"
I0509 14:10:41.773320      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-47" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.773851      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-48"
I0509 14:10:41.773884      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-48" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.774491      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-49"
I0509 14:10:41.774525      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-49" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.775010      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-50"
I0509 14:10:41.775041      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-50" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.775509      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-51"
I0509 14:10:41.775550      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-51" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.775985      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-52"
I0509 14:10:41.776015      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-52" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.776476      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-53"
I0509 14:10:41.776525      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-53" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.777043      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-54"
I0509 14:10:41.777075      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-54" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.777560      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-60"
I0509 14:10:41.777594      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-60" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.778081      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-61"
I0509 14:10:41.778111      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-61" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.778597      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-62"
I0509 14:10:41.778626      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-62" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.779151      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-63"
I0509 14:10:41.779184      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-63" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.779688      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-64"
I0509 14:10:41.779721      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-64" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.780157      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-65"
I0509 14:10:41.780188      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-65" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.780670      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-66"
I0509 14:10:41.780703      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-66" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.781203      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-67"
I0509 14:10:41.781235      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-67" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.781721      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-68"
I0509 14:10:41.781759      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-68" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.782223      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-69"
I0509 14:10:41.782253      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-69" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.802581      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-40" node="csnode-1" evaluatedNodes=5 feasibleNodes=3
I0509 14:10:41.802623      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-43"
I0509 14:10:41.802630      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-43" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.802696      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-41" node="csnode-2" evaluatedNodes=5 feasibleNodes=2
I0509 14:10:41.803319      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-42" node="csnode-3" evaluatedNodes=5 feasibleNodes=1
I0509 14:10:41.804029      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-44"
I0509 14:10:41.804068      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-44" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.804718      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-45"
I0509 14:10:41.804750      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-45" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.805243      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-46"
I0509 14:10:41.805277      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-46" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.805770      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-47"
I0509 14:10:41.805810      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-47" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.806410      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-48"
I0509 14:10:41.806447      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-48" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.806926      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-49"
I0509 14:10:41.806959      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-49" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.807451      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-50"
I0509 14:10:41.807486      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-50" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.807938      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-51"
I0509 14:10:41.807968      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-51" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.808430      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-52"
I0509 14:10:41.808461      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-52" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.808936      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-53"
I0509 14:10:41.808968      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-53" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.809442      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-54"
I0509 14:10:41.809459      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-54" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.809971      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-60"
I0509 14:10:41.810003      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-60" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.810432      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-61"
I0509 14:10:41.810463      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-61" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.810896      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-62"
I0509 14:10:41.810927      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-62" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.811408      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-63"
I0509 14:10:41.811442      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-63" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.811954      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-64"
I0509 14:10:41.811988      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-64" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.812492      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-65"
I0509 14:10:41.812525      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-65" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.813140      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-66"
I0509 14:10:41.813173      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-66" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.813604      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-67"
I0509 14:10:41.813637      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-67" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.814115      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-68"
I0509 14:10:41.814149      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-68" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.814613      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-69"
I0509 14:10:41.814645      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-69" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.831611      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-45"
I0509 14:10:41.831652      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-45" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.831970      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-43" node="csnode-0" evaluatedNodes=5 feasibleNodes=2
I0509 14:10:41.848601      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-44" node="csnode-4" evaluatedNodes=5 feasibleNodes=1
I0509 14:10:41.869767      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-46"
I0509 14:10:41.869820      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-46" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.889211      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-47"
I0509 14:10:41.889266      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-47" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.909538      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-48"
I0509 14:10:41.909593      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-48" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.929689      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-49"
